C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\AppSettings.json
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\Repositories.deps.json
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\Repositories.dll
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\Repositories.pdb
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\EmployeeManagementDB.dll
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\EmployeeManagementDB.pdb
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.AssemblyReference.cache
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfoInputs.cache
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfo.cs
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.CoreCompileInputs.cache
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.CopyComplete
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.dll
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\refint\Repositories.dll
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.pdb
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\ref\Repositories.dll
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\AppSettings.json
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\Repositories.deps.json
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\Repositories.dll
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\Repositories.pdb
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\EmployeeManagementDB.dll
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\EmployeeManagementDB.pdb
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.AssemblyReference.cache
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfoInputs.cache
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfo.cs
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.CoreCompileInputs.cache
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.CopyComplete
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.dll
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\refint\Repositories.dll
